customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1474,33.0,Female,South,Graduate,Salaried,329737.0,1448368,Other,635.0,0,69,36.51,2019-01-16,0
CUST1475,31.0,Male,East,Secondary,Salaried,479017.0,1440060,Business,400.0,1,6,88.18,2016-01-19,0
CUST1476,29.0,Male,South,Primary,Salaried,1490808.0,626649,Education,496.0,3,8,79.08,2020-06-04,0
CUST1477,68.0,Female,East,Graduate,Salaried,2445766.0,1107057,Education,347.0,3,82,35.84,2024-09-13,0
CUST1478,40.0,Female,North,Graduate,Salaried,890927.0,1154415,Business,436.0,0,36,47.1,2020-01-21,0
CUST1479,32.0,Other,West,Graduate,Unemployed,1238343.0,619872,Home,780.0,1,104,43.21,2022-06-16,0
CUST1480,45.0,Female,South,Primary,Salaried,1299925.0,390400,Business,759.0,2,6,21.93,2017-02-15,0
CUST1481,51.0,Male,West,Primary,Salaried,2408033.0,498298,Home,716.0,1,108,86.63,2018-01-11,1
CUST1482,19.0,Male,South,Secondary,Salaried,345039.0,1296488,Car,828.0,0,118,42.34,2023-04-25,0
CUST1483,49.0,Female,North,Secondary,Self-Employed,2218657.0,965210,Education,702.0,0,119,80.03,2023-08-11,0
CUST1484,40.0,Male,North,Secondary,Self-Employed,1058935.0,488521,Home,807.0,1,68,25.15,2023-05-06,1
CUST1485,39.0,Male,North,Secondary,Self-Employed,952143.0,436491,Other,548.0,0,18,53.83,2022-12-20,0
CUST1486,68.0,Male,South,Graduate,Self-Employed,401898.0,1077635,Other,716.0,1,24,11.92,2022-04-10,0
CUST1487,42.0,Male,East,Post-Graduate,Unemployed,1684050.0,184591,Education,360.0,1,93,71.14,2023-06-30,0
CUST1488,39.0,Male,South,Secondary,Salaried,1332390.0,876334,Business,846.0,0,110,56.47,2023-03-09,0
CUST1489,39.0,Male,East,Post-Graduate,Salaried,10177656.0,1234740,Business,658.0,0,53,60.05,2019-11-04,0
CUST1490,66.0,Male,South,Secondary,Unemployed,1299309.0,358634,Home,424.0,1,12,14.14,2017-05-29,0
CUST1491,69.0,Male,South,Secondary,,869148.0,3167900,Business,486.0,3,96,26.88,2016-07-25,0
CUST1492,59.0,Other,North,Secondary,Unemployed,181894.0,535329,Education,318.0,0,67,15.95,2018-08-05,0
CUST1493,23.0,Male,West,Graduate,Salaried,345039.0,1375528,Home,465.0,4,50,33.11,2022-09-07,1
CUST1494,32.0,Male,West,Post-Graduate,Salaried,655425.0,878964,Car,356.0,0,25,60.2,2024-06-19,0
CUST1495,,Female,East,Graduate,Salaried,1643825.0,712171,Business,501.0,0,91,55.29,2021-01-02,0
CUST1496,60.0,Male,West,Secondary,Self-Employed,1643825.0,1320906,Business,661.0,0,36,58.97,2023-07-28,0
CUST1497,54.0,Female,South,Graduate,Salaried,1139926.0,999246,Home,842.0,1,12,53.94,2021-06-21,0
CUST1498,50.0,Female,South,Primary,Salaried,1341368.0,1416123,Other,821.0,2,99,31.84,2022-02-27,1
CUST1499,25.0,Male,North,Post-Graduate,Unemployed,750990.0,1080044,Business,701.0,2,105,29.56,2021-12-07,1
CUST1500,,Male,North,Graduate,Salaried,490226.0,1297633,Education,421.0,0,20,20.96,2020-07-30,0
CUST1501,61.0,Female,West,Secondary,Unemployed,869148.0,869934,Business,593.0,1,44,77.93,2021-01-04,1
CUST1502,61.0,Female,East,Graduate,Salaried,230653.0,125119,Car,314.0,0,110,59.32,2022-09-02,0
CUST1503,22.0,Male,West,Graduate,Salaried,621529.0,900793,Business,827.0,1,31,24.92,2020-04-09,1
CUST1504,56.0,Female,West,Primary,Salaried,,2521397,Other,832.0,1,108,24.18,2021-01-21,0
CUST1505,21.0,Male,West,Graduate,Self-Employed,1296053.0,1308639,Business,376.0,2,109,79.84,2022-03-31,0
CUST1506,23.0,Other,West,Secondary,Salaried,890927.0,1202808,Home,696.0,0,22,69.42,2020-07-14,0
CUST1507,62.0,Male,South,Graduate,Salaried,1317903.0,219937,Business,419.0,0,39,62.75,2017-08-24,0
CUST1508,49.0,Female,East,Graduate,,922672.0,198600,Other,747.0,1,117,42.55,2019-09-05,0
CUST1509,69.0,Female,South,Graduate,Salaried,704987.0,1488835,Home,437.0,2,56,30.96,2017-12-12,1
CUST1510,47.0,Female,East,Graduate,Self-Employed,935126.0,1116666,Education,824.0,2,19,88.36,2018-09-08,1
CUST1511,64.0,Female,North,Graduate,Self-Employed,189779.0,667684,Home,666.0,1,67,73.78,2019-04-18,0
CUST1512,52.0,Male,West,Primary,Salaried,988063.0,77779,Car,819.0,2,57,34.14,2023-12-14,0
CUST1513,,Male,South,Graduate,Self-Employed,336812.0,125119,Home,325.0,1,95,77.81,2019-10-23,1
CUST1514,57.0,Male,East,Secondary,Salaried,834085.0,801143,Education,394.0,0,85,70.71,2021-10-24,0
CUST1515,69.0,Male,North,Secondary,Self-Employed,129768.0,935721,Business,809.0,2,108,33.77,2023-05-20,0
CUST1516,33.0,Female,North,Secondary,Salaried,1481156.0,187255,Home,450.0,1,70,44.12,2023-05-21,0
CUST1517,30.0,Male,West,Primary,Self-Employed,2087878.0,266545,Home,827.0,3,117,24.88,2022-12-18,0
CUST1518,67.0,Male,East,Graduate,Salaried,2389608.0,454190,Home,,1,118,18.88,2024-12-16,0
CUST1519,59.0,Other,South,Primary,Self-Employed,1331661.0,708710,Home,361.0,1,35,67.82,2018-04-09,0
CUST1520,47.0,Female,West,Graduate,Salaried,1409785.0,274942,Education,747.0,2,65,31.4,2022-12-05,0
CUST1521,36.0,Female,South,Secondary,Salaried,223704.0,1437757,Other,556.0,0,68,75.6,2024-07-28,0
CUST1522,34.0,Other,North,Primary,Salaried,1447064.0,225991,Other,358.0,0,105,89.65,2024-04-26,1
CUST1523,,Male,South,Graduate,Salaried,1818614.0,254793,Home,957.0,2,109,16.13,2023-04-20,0
CUST1524,36.0,Male,South,Primary,Unemployed,619767.0,1225268,Education,658.0,2,109,47.84,2017-07-03,0
CUST1525,45.0,Female,West,Secondary,Salaried,1138213.0,269647,Education,388.0,3,102,74.17,2017-10-07,0
CUST1526,,Female,South,Graduate,Unemployed,2137797.0,558168,Home,683.0,0,38,73.12,2019-05-29,0
CUST1527,43.0,Male,West,Primary,,506888.0,1492597,Car,672.0,1,119,70.8,2022-12-24,0
CUST1528,54.0,Female,North,Graduate,Self-Employed,1049752.0,1056281,Home,796.0,0,59,37.92,2024-10-09,0
CUST1529,43.0,Male,West,Primary,Salaried,2460612.0,730146,Car,303.0,1,63,46.31,2018-04-25,0
CUST1530,,Male,West,Secondary,Salaried,765493.0,571797,Home,534.0,1,7,57.6,2021-10-01,0
CUST1531,40.0,Female,East,Graduate,Self-Employed,1868243.0,1099634,Car,623.0,4,21,87.92,2017-03-25,0
CUST1532,26.0,Female,South,Secondary,Salaried,2226741.0,523027,Car,386.0,2,82,36.2,2021-10-10,0
CUST1533,29.0,Female,North,Primary,Salaried,1128966.0,1310101,Home,340.0,0,82,83.85,2024-06-21,0
CUST1534,,Male,West,Secondary,Self-Employed,86464.0,80248,Car,382.0,0,50,31.55,2016-02-13,0
CUST1535,18.0,Female,North,Secondary,Unemployed,1888566.0,567691,Business,739.0,0,42,89.13,2023-11-07,1
CUST1536,18.0,Male,East,Graduate,Self-Employed,1098725.0,316453,Other,386.0,0,39,63.62,2020-04-30,0
CUST1537,64.0,Male,South,Secondary,Salaried,1425801.0,1285973,Education,507.0,0,5,47.08,2017-10-20,0
CUST1538,51.0,Female,West,Graduate,Self-Employed,839495.0,1053300,Car,836.0,0,116,59.07,2017-12-28,0
CUST1539,49.0,Female,South,Post-Graduate,Salaried,1926780.0,785737,Car,607.0,0,33,31.8,2023-12-09,1
CUST1540,,Female,East,Secondary,Salaried,97118.0,1410679,Education,667.0,1,8,31.93,2021-09-25,0
CUST1541,65.0,Female,East,Post-Graduate,Unemployed,2071336.0,458910,Car,748.0,1,65,19.08,2023-11-07,0
CUST1542,42.0,Female,North,Secondary,Salaried,1480465.0,588086,Education,369.0,4,101,19.12,2018-11-13,0
CUST1543,57.0,Female,West,Post-Graduate,Salaried,2419189.0,1278641,Home,683.0,4,21,37.81,2020-08-07,0
CUST1544,62.0,Male,North,Primary,Salaried,685751.0,54363,Business,799.0,1,32,71.03,2021-11-06,0
CUST1545,,Male,East,Graduate,Unemployed,812722.0,540874,Business,565.0,1,54,58.64,2019-04-12,0
CUST1546,18.0,Male,South,Secondary,Self-Employed,1551816.0,153199,Other,748.0,1,94,18.21,2019-02-16,0
CUST1547,33.0,Male,North,Secondary,Self-Employed,1578710.0,694164,Car,323.0,0,12,78.18,2023-08-14,1
CUST1548,56.0,Female,North,Graduate,Self-Employed,2126719.0,190185,Other,500.0,2,38,58.11,2020-08-18,0
CUST1549,22.0,Female,South,Graduate,Salaried,2464512.0,1154874,Home,707.0,0,63,86.87,2022-02-03,0
CUST1550,39.0,Male,North,Primary,Salaried,1539096.0,1233183,Business,563.0,0,22,63.61,2024-05-24,0
CUST1551,46.0,Male,South,Secondary,Salaried,688986.0,330314,Home,687.0,3,99,24.01,2021-01-29,0
CUST1552,,Female,West,Graduate,Salaried,1097375.0,686884,Home,790.0,2,63,47.9,2021-05-01,0
CUST1553,20.0,Male,South,Graduate,Salaried,805571.0,1187297,Car,824.0,1,31,61.88,2019-09-27,1
CUST1554,29.0,Female,West,Post-Graduate,Unemployed,487014.0,182324,Home,686.0,2,20,12.26,2024-07-27,0
CUST1555,43.0,Female,South,Graduate,Salaried,1249070.0,184591,Business,789.0,0,14,11.19,2024-01-27,0
CUST1556,33.0,Female,East,Post-Graduate,Salaried,1353989.0,1441910,Other,816.0,0,108,20.35,2017-03-13,0
CUST1557,68.0,Female,East,Graduate,Salaried,758066.0,290102,Business,763.0,1,80,30.13,2019-12-22,1
CUST1558,54.0,Female,West,Secondary,Salaried,1675368.0,5625279,Car,630.0,0,26,44.36,2017-03-01,0
CUST1559,39.0,Male,West,Primary,Unemployed,684111.0,1155054,Business,590.0,3,20,49.0,2018-08-25,0
CUST1560,,Female,East,Graduate,Salaried,1943907.0,1155837,Education,809.0,4,16,21.04,2019-11-05,0
CUST1561,46.0,Female,West,Graduate,Salaried,181894.0,418742,Other,592.0,1,79,63.87,2017-04-30,0
CUST1562,31.0,Male,South,Primary,Self-Employed,1651480.0,1180065,Education,821.0,0,88,57.69,2020-10-21,0
CUST1563,45.0,Female,South,Secondary,Salaried,966388.0,752496,Education,781.0,1,55,33.56,2024-11-30,1
CUST1564,22.0,Female,East,Post-Graduate,Salaried,805571.0,1003215,Car,369.0,3,5,11.09,2022-11-12,0
CUST1565,64.0,Female,North,Graduate,Salaried,1220449.0,1174634,Home,354.0,1,31,16.21,2024-02-16,0
CUST1566,66.0,Female,South,Secondary,Self-Employed,1851503.0,968193,Education,819.0,2,71,41.34,2024-09-08,0
CUST1567,47.0,Female,West,Secondary,,524718.0,618033,Business,591.0,1,16,22.32,2020-04-28,0
CUST1568,63.0,Female,North,Secondary,Self-Employed,84011.0,509702,Home,575.0,0,34,40.15,2024-06-13,0
CUST1569,69.0,Female,North,Secondary,Salaried,197769.0,557340,Business,354.0,0,13,60.25,2023-08-27,0
CUST1570,22.0,Female,South,Secondary,Unemployed,1498767.0,1065865,Business,773.0,2,57,53.78,2021-03-11,0
CUST1571,29.0,Female,South,Primary,Salaried,,1182702,Home,779.0,1,65,28.49,2016-02-20,1
CUST1572,33.0,Female,North,Graduate,Salaried,769995.0,722289,Home,577.0,1,58,37.51,2022-06-14,0
CUST1573,43.0,Female,North,Secondary,Salaried,529764.0,902089,Business,742.0,0,41,59.12,2018-11-23,0
CUST1574,43.0,Male,East,Graduate,Salaried,1013044.0,900793,Car,376.0,3,69,78.87,2020-07-17,0
CUST1575,65.0,Female,West,Post-Graduate,Salaried,11539348.0,184591,Other,563.0,1,46,70.26,2024-05-10,0
CUST1576,38.0,Female,East,Secondary,Self-Employed,664718.0,1111516,Other,532.0,0,53,54.27,2020-05-31,0
CUST1577,56.0,Male,South,Graduate,Unemployed,1953204.0,281666,Car,427.0,1,8,38.98,2021-04-11,0
CUST1578,53.0,Female,East,Secondary,Salaried,688986.0,1489185,Home,475.0,0,68,39.2,2023-05-06,0
CUST1579,50.0,Male,East,Post-Graduate,Salaried,5195344.0,1159775,Business,669.0,0,83,80.35,2016-07-23,1
CUST1580,47.0,Male,East,Secondary,Salaried,223704.0,302168,Other,491.0,0,55,13.14,2023-08-19,0
CUST1581,54.0,Female,East,Graduate,Salaried,330231.0,1392944,Business,470.0,2,95,89.04,2018-12-29,0
CUST1582,40.0,Male,West,Graduate,Self-Employed,551761.0,219921,Car,384.0,0,76,63.15,2017-06-16,1
CUST1583,27.0,Female,West,Secondary,Salaried,1881951.0,1386556,Business,376.0,0,64,64.49,2021-11-25,1
CUST1584,,Female,North,Primary,Unemployed,1184315.0,690246,Car,801.0,1,91,13.04,2024-01-02,1
CUST1585,22.0,Female,South,Graduate,Salaried,756337.0,874326,Home,363.0,1,83,58.44,2019-06-18,0
CUST1586,53.0,Male,East,Graduate,Salaried,1449971.0,1492333,Car,394.0,0,95,48.78,2016-09-07,0
CUST1587,51.0,Male,North,Secondary,Salaried,586554.0,111171,Car,658.0,2,35,18.46,2016-05-14,0
CUST1588,69.0,Female,North,Graduate,Salaried,1200803.0,1309984,Other,445.0,3,107,32.23,2024-08-27,0
CUST1589,48.0,Other,North,Secondary,Salaried,1128966.0,1333369,Business,658.0,2,115,81.23,2020-06-02,0
CUST1590,27.0,Female,West,Graduate,Self-Employed,2464512.0,770686,Other,380.0,1,76,54.0,2023-06-29,1
CUST1591,36.0,Male,East,Secondary,Salaried,11156406.0,394446,Education,456.0,0,98,43.07,2017-02-10,0
CUST1592,49.0,Female,East,Post-Graduate,Self-Employed,1607222.0,490522,Car,930.0,0,62,15.81,2016-04-11,1
CUST1593,18.0,Female,South,Secondary,Salaried,2210454.0,696110,Education,728.0,0,110,67.13,2019-10-16,0
CUST1594,,Female,East,Secondary,Salaried,1905706.0,966066,Other,961.0,2,86,66.23,2023-07-03,0
CUST1595,22.0,Male,East,Primary,Salaried,890927.0,878152,Business,623.0,0,8,59.12,2020-03-31,0
CUST1596,62.0,Female,North,Primary,Unemployed,1959314.0,3713043,Other,504.0,2,115,50.82,2020-06-19,0
CUST1597,21.0,Female,South,Graduate,Salaried,581691.0,473855,Business,525.0,3,111,44.7,2019-08-09,1
CUST1598,33.0,Other,East,Secondary,Self-Employed,1280475.0,46535,Business,386.0,2,26,57.46,2024-10-22,0
CUST1599,41.0,Male,West,Graduate,Salaried,559809.0,264433,Home,441.0,0,7,28.67,2017-02-07,0
CUST1600,33.0,Female,East,Primary,Self-Employed,1817075.0,874124,Car,328.0,0,83,85.3,2018-03-24,0
CUST1601,,Female,North,Secondary,Salaried,704987.0,530827,Other,722.0,0,103,57.1,2024-05-31,0
CUST1602,19.0,Male,West,Secondary,Self-Employed,2425156.0,589119,Business,363.0,2,51,34.9,2024-09-25,1
CUST1603,66.0,Female,North,Primary,Self-Employed,187792.0,289418,Other,426.0,0,42,45.97,2023-12-12,0
CUST1604,45.0,Female,East,Primary,Unemployed,1633744.0,121656,Other,340.0,3,37,74.45,2020-06-17,0
CUST1605,49.0,Male,West,Secondary,Salaried,2168097.0,1160070,Business,376.0,1,82,22.93,2024-12-06,1
CUST1606,44.0,Male,South,Secondary,Salaried,274152.0,79476,Education,742.0,1,52,33.43,2018-10-23,0
CUST1607,37.0,Female,South,Secondary,Salaried,467773.0,91192,Car,494.0,1,69,64.36,2024-03-08,0
CUST1608,41.0,Male,West,Graduate,Unemployed,2117312.0,1127978,Car,664.0,1,117,35.24,2018-10-17,0
CUST1609,29.0,Female,West,Graduate,Salaried,2044724.0,262911,Home,734.0,1,30,73.4,2022-02-02,0
CUST1610,67.0,Male,North,Primary,Self-Employed,1798562.0,896164,Home,421.0,1,12,20.44,2019-07-04,1
CUST1611,52.0,Female,West,Secondary,Salaried,530985.0,1168452,Home,710.0,0,54,71.01,2023-12-30,1
CUST1612,50.0,Male,North,Post-Graduate,Salaried,839495.0,1441188,Car,686.0,0,84,15.47,2022-11-29,0
CUST1613,50.0,Female,East,Graduate,Salaried,2387600.0,1191729,Education,977.0,2,42,11.01,2022-09-11,0
CUST1614,68.0,Other,North,Graduate,,1320952.0,853271,Car,744.0,2,14,81.86,2020-02-28,1
CUST1615,60.0,Other,West,Secondary,Self-Employed,1047241.0,254793,Car,737.0,1,46,56.51,2016-08-07,0
CUST1616,54.0,Female,West,Graduate,Unemployed,756337.0,1159250,Car,335.0,2,41,38.15,2021-06-27,0
CUST1617,29.0,Male,East,Graduate,Salaried,2473455.0,259016,Car,774.0,1,30,28.61,2016-06-21,0
CUST1618,20.0,Female,West,Graduate,Self-Employed,605754.0,791062,Education,570.0,0,96,59.35,2023-08-15,0
CUST1619,18.0,Male,West,Post-Graduate,Self-Employed,1033197.0,1327391,Home,331.0,1,16,50.72,2019-11-14,0
CUST1620,50.0,Male,South,Primary,Salaried,172172.0,1077738,Other,465.0,0,88,89.33,2017-05-16,1
CUST1621,57.0,Male,South,Primary,Unemployed,1644371.0,390400,Home,782.0,1,53,88.66,2020-12-17,0
CUST1622,27.0,Female,East,Graduate,Unemployed,1758083.0,788849,Home,360.0,3,18,60.8,2023-09-09,0
CUST1623,60.0,Female,North,Graduate,Unemployed,1996541.0,1065865,Other,751.0,0,50,45.43,2021-12-18,0
CUST1624,61.0,Female,South,Primary,Self-Employed,477172.0,1330418,Car,754.0,1,39,49.29,2024-09-19,0
CUST1625,46.0,Male,North,Secondary,Salaried,1938768.0,768925,Education,323.0,1,33,64.6,2018-03-08,0
CUST1626,30.0,Male,West,Primary,Salaried,486547.0,1434509,Education,793.0,0,16,18.13,2023-10-17,0
CUST1627,29.0,Other,South,Secondary,,751986.0,1454150,Home,438.0,0,86,36.27,2018-07-18,0
CUST1628,48.0,Male,East,Graduate,Salaried,462811.0,270056,Other,638.0,1,48,16.02,2017-12-23,0
CUST1629,63.0,Male,East,Graduate,Self-Employed,684453.0,4471146,Business,757.0,0,70,15.87,2024-06-18,0
CUST1630,19.0,Male,East,Secondary,Self-Employed,7076263.0,892839,Car,323.0,2,6,25.67,2022-03-12,0
CUST1631,68.0,Female,South,Secondary,Self-Employed,685751.0,721150,Home,553.0,0,63,48.82,2019-08-26,0
CUST1632,67.0,Female,North,Primary,,2479771.0,660698,Education,464.0,3,21,72.78,2019-06-28,1
CUST1633,52.0,Male,West,Secondary,Salaried,1013044.0,296186,Other,526.0,1,14,48.84,2017-05-02,1
CUST1634,40.0,Male,North,Graduate,Salaried,1493967.0,1046354,Other,363.0,0,22,36.84,2021-05-11,0
CUST1635,34.0,Female,North,Post-Graduate,Salaried,1758083.0,788849,Home,453.0,3,26,16.59,2019-05-02,0
CUST1636,43.0,Female,West,Graduate,Salaried,1789910.0,1285959,Business,767.0,0,87,54.02,2020-01-04,0
CUST1637,25.0,Male,West,Primary,Salaried,1326735.0,211413,Education,,3,62,31.7,2016-11-08,1
CUST1638,46.0,Female,South,Post-Graduate,Salaried,416430.0,1249033,Home,475.0,0,57,59.19,2016-03-19,0
CUST1639,43.0,Male,South,Graduate,Unemployed,1455786.0,62930,Business,707.0,1,5,88.18,2022-02-05,0
CUST1640,27.0,Male,South,Graduate,Unemployed,,509498,Other,796.0,3,92,18.91,2024-05-09,1
CUST1641,43.0,Female,South,Secondary,Salaried,1604631.0,1186300,Car,534.0,1,65,26.97,2017-11-05,1
CUST1642,51.0,Male,South,Secondary,Salaried,1624247.0,219921,Education,744.0,1,104,47.85,2020-10-03,0
CUST1643,68.0,Female,West,Secondary,Unemployed,1662701.0,1477216,Education,522.0,1,93,87.49,2016-01-14,0
CUST1644,58.0,Male,North,Primary,Salaried,2095074.0,1190689,Business,320.0,1,104,71.74,2023-12-16,0
CUST1645,24.0,Male,South,Secondary,Salaried,508556.0,1433864,Home,751.0,0,35,81.86,2022-04-12,0
CUST1646,21.0,Other,South,Secondary,Salaried,1732131.0,292739,Other,744.0,1,35,36.7,2021-08-07,0
CUST1647,,Male,North,Secondary,Self-Employed,1046325.0,99093,Business,824.0,2,70,89.36,2018-11-03,0
CUST1648,67.0,Female,South,Graduate,Salaried,664718.0,1282930,Car,453.0,1,23,18.23,2021-11-16,0
CUST1649,62.0,Male,North,Secondary,,8313696.0,290710,Car,774.0,0,57,14.24,2016-02-02,0
CUST1650,28.0,Male,North,Primary,Salaried,2455100.0,261807,Car,496.0,2,80,78.45,2019-12-30,0
CUST1651,46.0,Male,West,Post-Graduate,Salaried,1683344.0,1029291,Business,719.0,1,78,84.18,2016-09-13,0
CUST1652,,Female,East,Post-Graduate,Salaried,1443133.0,657290,Other,434.0,1,99,17.25,2016-02-03,0
CUST1653,53.0,Male,West,Graduate,Salaried,338360.0,695727,Education,799.0,3,113,19.07,2021-08-28,1
CUST1654,42.0,Female,East,Post-Graduate,Self-Employed,791423.0,1435419,Home,421.0,1,26,12.65,2019-07-07,1
CUST1655,38.0,Male,East,Graduate,Self-Employed,903857.0,1094367,Education,667.0,1,27,18.36,2023-03-21,0
CUST1656,,Other,East,Post-Graduate,Self-Employed,1662701.0,5001179,Other,557.0,1,91,26.75,2021-01-23,0
CUST1657,53.0,Male,South,Primary,Self-Employed,490226.0,1491433,Education,643.0,1,19,87.61,2021-12-24,0
CUST1658,27.0,Female,West,Secondary,Unemployed,2260275.0,1012716,Business,938.0,1,30,63.43,2016-12-24,0
CUST1659,54.0,Female,East,Secondary,Unemployed,982153.0,1433626,Car,371.0,2,7,72.28,2018-01-23,1
CUST1660,26.0,Female,North,Secondary,Self-Employed,2198075.0,354036,Other,404.0,1,91,72.09,2020-05-21,0
CUST1661,41.0,Female,South,Primary,Salaried,1815594.0,347455,Other,919.0,1,24,52.81,2024-09-22,0
CUST1662,52.0,Female,West,Graduate,Salaried,11642071.0,589119,Education,469.0,2,113,73.8,2017-02-07,0
CUST1663,66.0,Female,East,Graduate,Salaried,1584558.0,1281717,Business,559.0,0,44,57.66,2019-05-10,0
CUST1664,52.0,Male,North,Graduate,Self-Employed,1537867.0,824042,Education,470.0,0,43,35.16,2019-10-31,0
CUST1665,65.0,Male,West,Primary,Salaried,1953204.0,445976,Education,490.0,1,76,54.89,2022-04-16,0
CUST1666,53.0,Female,West,Graduate,Salaried,1720307.0,502312,Other,756.0,1,22,52.68,2022-10-29,0
CUST1667,35.0,Female,South,Graduate,Unemployed,2272942.0,4126238,Education,810.0,1,45,75.88,2024-03-20,0
CUST1668,66.0,Female,West,Secondary,Unemployed,1770992.0,1306020,Car,694.0,1,74,88.54,2016-10-04,1
CUST1669,56.0,Female,South,Graduate,Unemployed,1471579.0,449503,Education,355.0,3,31,42.88,2016-04-21,0
CUST1670,49.0,Male,East,Secondary,Salaried,423150.0,1328071,Car,811.0,0,104,71.07,2021-06-09,0
CUST1671,41.0,Male,South,Secondary,Self-Employed,694101.0,348774,Other,756.0,3,19,17.98,2023-08-25,0
CUST1672,40.0,Female,North,Post-Graduate,Salaried,2178053.0,923164,Business,923.0,1,41,72.15,2023-06-28,0
CUST1673,49.0,Male,South,Secondary,Salaried,2494488.0,1116666,Car,769.0,2,62,39.71,2017-01-26,0
CUST1674,54.0,Male,North,Secondary,Salaried,1563702.0,1272222,Business,635.0,1,9,13.15,2018-08-26,0
CUST1675,29.0,Female,South,Post-Graduate,Salaried,2425156.0,1150831,Business,355.0,1,107,39.06,2021-12-30,0
CUST1676,66.0,Male,West,Graduate,Salaried,1351209.0,268178,Car,517.0,1,77,58.85,2018-11-21,0
CUST1677,,Female,East,Primary,Unemployed,888524.0,844299,Other,411.0,2,11,19.54,2022-02-06,0
CUST1678,30.0,Male,North,Primary,Salaried,414248.0,1270756,Home,746.0,0,45,83.92,2023-03-11,0
CUST1679,40.0,Female,South,Primary,Self-Employed,1420144.0,1285973,Business,566.0,1,88,16.21,2023-10-16,0
CUST1680,42.0,Male,South,Graduate,Salaried,84011.0,751615,Business,765.0,1,14,84.4,2016-09-25,0
CUST1681,52.0,Male,South,Secondary,Salaried,673805.0,670816,Other,338.0,1,66,66.57,2023-02-13,0
CUST1682,58.0,Male,West,Primary,Salaried,1486065.0,1008534,Other,798.0,0,30,36.38,2023-05-04,0
CUST1683,47.0,Male,West,Post-Graduate,Salaried,2298787.0,486104,Education,419.0,0,72,41.26,2021-07-22,0
CUST1684,34.0,Male,North,Graduate,Self-Employed,2156259.0,919694,Other,773.0,1,106,69.26,2016-10-01,0
CUST1685,66.0,Male,North,Secondary,Salaried,1915515.0,407224,Business,592.0,3,28,58.12,2018-01-12,1
CUST1686,37.0,Female,West,Graduate,Salaried,190957.0,1412463,Car,849.0,0,82,63.73,2016-03-26,0
CUST1687,65.0,Male,North,Graduate,Salaried,1037726.0,619872,Home,574.0,1,45,41.13,2024-07-31,0
CUST1688,42.0,Female,East,Primary,Salaried,1280475.0,292739,Education,404.0,1,69,49.03,2017-02-07,0
CUST1689,39.0,Female,East,Secondary,Unemployed,2372151.0,95614,Car,784.0,1,21,89.19,2022-02-17,0
CUST1690,30.0,Female,West,Graduate,Salaried,2175104.0,122115,Home,336.0,1,113,27.11,2021-08-07,0
CUST1691,36.0,Male,North,Secondary,Self-Employed,1123361.0,125335,Home,957.0,1,28,43.43,2018-11-20,0
CUST1692,66.0,Female,South,Graduate,Self-Employed,740197.0,865165,Home,,2,31,33.35,2021-11-24,0
CUST1693,53.0,Male,East,Secondary,Unemployed,846868.0,1433864,Car,579.0,2,11,71.21,2021-03-09,0
CUST1694,29.0,Male,West,Primary,Unemployed,8801436.0,672742,Education,354.0,1,77,71.12,2023-04-23,0
CUST1695,58.0,Other,North,Secondary,Self-Employed,234226.0,1437757,Education,708.0,1,111,33.4,2016-10-02,0
CUST1696,36.0,Male,West,Secondary,Self-Employed,1240038.0,1187297,Home,,2,103,16.51,2017-10-12,0
CUST1697,29.0,Female,South,Secondary,Unemployed,1286126.0,987671,Car,756.0,1,16,10.91,2020-06-09,0
CUST1698,26.0,Female,East,Primary,Salaried,2479940.0,578912,Home,737.0,0,89,44.2,2023-02-16,0
CUST1699,24.0,Female,West,Graduate,Salaried,2348108.0,535329,Other,479.0,5,7,42.83,2019-01-10,0
CUST1700,45.0,Female,West,Post-Graduate,Salaried,1805089.0,641868,Education,376.0,2,83,89.07,2024-08-01,0
CUST1701,31.0,Male,West,Graduate,Unemployed,827948.0,1314427,Business,570.0,2,89,47.58,2021-03-28,0
CUST1702,48.0,Male,South,Post-Graduate,Unemployed,2475682.0,1490865,Home,689.0,2,14,30.51,2023-02-27,0
CUST1703,69.0,Female,West,Secondary,Salaried,2099450.0,286323,Other,477.0,2,37,81.3,2017-08-08,0
CUST1704,36.0,Male,South,Post-Graduate,Self-Employed,1953204.0,526389,Education,328.0,3,50,49.29,2024-01-11,0
CUST1705,64.0,Male,South,Secondary,Salaried,1662060.0,59680,Car,640.0,1,63,57.93,2016-05-08,0
CUST1706,33.0,Male,South,Post-Graduate,Salaried,1752349.0,91192,Education,711.0,2,56,17.65,2016-09-12,0
CUST1707,,Male,East,Post-Graduate,,814172.0,239124,Car,672.0,0,10,40.63,2024-02-29,0
CUST1708,22.0,Male,East,Graduate,Salaried,2198219.0,640777,Car,442.0,5,6,85.54,2016-08-18,0
CUST1709,52.0,Male,West,Post-Graduate,Salaried,1425801.0,1197732,Home,676.0,1,33,57.16,2019-03-06,0
CUST1710,29.0,Female,West,Graduate,Self-Employed,834085.0,107597,Home,742.0,2,44,37.56,2023-12-20,1
CUST1711,42.0,Female,East,Secondary,Self-Employed,571215.0,887617,Education,648.0,1,101,60.05,2022-07-30,0
